Decision	SAT	ACT	Subject_tests	GPA	Rank	Gender	Ethnicity	Income_Bracket	School_Type
Decision: Rejected - Huntsman (Chinese)/Wharton	SAT I (breakdown M/CR/W/Essay): 1540 - 790 M, 750 W+R, 20 Essay	ACT (breakdown): 35 - 36M, 35R, 35 W, 33 S	SAT II (subject, score): 800 Math 2, 800 Chinese, did not submit a 660 in US History	GPA: 4	Top 10%	Male	Asian (Chinese)	Income Bracket Range: 100k+	Public, 2000+ students
Decision: Rejected - M&TDecision: Deferred - Engineering (applied second-choice as RD)ObjectiveSAT I (M/CR+W): 1560 (790/770)SAT I superscore (M/CR+W): 1570 (800/770)SAT II: Math II (800), Chemistry (790)Unweighted GPA: 3.95Rank: top 10% probably, school doesn't rankAP: Calculus BC (5), Statistics (5), Physics C: Mechanics (5), Physics C: E&M (5), Chemistry (5), Biology (5), Psych (5), English Lang (5), US History (4), World History (4)Senior Year Course Load: DE Linear Algebra/Differential Equations, DE International Business, AP CompSci Principles, AP Micro/Macro, PLTW Principles of Engineering, Business Internship, Creative ExpressionsNumber of other ED applicants in your school: 6-10Major Awards: none ripCommon Awards: NMSF, National AP Scholar, state-level public speakingSubjectiveExtracurriculars: few school-level clubs where I held tons of leadership... really could have worked harder to stand out here. I'm really passionate about everything I do, but I spread myself too thin and didn't do anything notably impressive.Job/Work Experience: intern for consulting firm, worked with cool companies but didn't do anything too specialVolunteer/Community Service: mentored middle schoolers in public speaking, related to my overcoming of social anxietySummer Experience: see above Job/Work ExperienceTeacher/Counselor Recommendations: 8-9/10, didn't get to see them but I'm really close with all of themInterview: 10/10, really connected with him and he really liked my overall "story", but this plays almost null role soWritingCommonApp Essay: 8/10 - overcoming social anxietyWhy Penn: 10/10 - hands down, best essay... I did focus on both SEAS and Wharton though, I know the prompt said only your second choice (SEAS for me)Disruptive Technology: 7/10 - BMIs, really passionate about this though it came off more academic than I'd have likedCreativity & Leadership: 6/10 - changed at last minute ripOtherDate Submitted App: 11/01, ifykykApplied for Financial Aid? NoU.S. State/Territory or Country: Midwest, not PASchool Type: Public, more competitive than most but not crazyEthnicity: Asian ripGender: MaleIncome Bracket Range: $200k+Hooks: N/AReflectionStrengths: scores, internship, relationships (recs/interview)Weaknesses: not doing anything substantial in high school Where else were you accepted/deferred/rejected: nothing noteworthy yet, expecting Michigan result on 19thWhat would you have done differently?: cured cancer. jk, but still I would have focused my efforts on a specific thing - enacting a quantifiable change (founding a nonprofit and raising $20k+), creating a profitable business, winning a major competition (Olympiad, Intel)	SAT I (M/CR+W): 1560		SAT II: Math II (800), Chemistry (790)	GPA: 3.95	Top 10%	Male	Asian	Income Bracket Range: $200k	Public
Decision: Rejected - Huntsman	SAT I (breakdown M/CR/W/Essay): 1420 in one sitting- 760/740CR & 640/680M	ACT (breakdown):30- 29M, 33R, 31W, 27S	SAT II (subject, score):taken, but not in time for app	GPA:I'm not sure? 4.0 UW I think? I've switched schools a lot, so I'm not up to date on all my stats	Top 10%	female	white	Income Bracket Range:can't say exactly	Now public, last year German, before that very small private
Decision: Rejected - M&T[ /color]	SAT I (breakdown M/CR/W/Essay): 800/730/18	ACT (breakdown):	SAT II (subject, score): 790 French 740 Math 2 710 Chem	GPA: 4.0	Top 10%	M	Bengali	Income Bracket Range: 150k	canadian CEGEP
Decision: Accepted - CAS[ /color]	SAT I (breakdown M/CR/W/Essay): N/A	ACT (breakdown): 33 (R: 36, M: 31, E: 32, S: 31)	SAT II (subject, score): did not take-ik oof	GPA: school does not have gpa but I when I applied for some scholarships I had to calculate it and it was a 3.92	School does not rank	Female	White/Jewish	Income Bracket Range: over 500,000	Private
Decision: Deferred - Wharton	SAT I (breakdown M/CR/W/Essay): 1560 -- 790/770	ACT (breakdown): 34 single sitting composite	SAT II (subject, score): 800s on math 2 and physics	GPA: 4.00	N/a	Male	White jew	Income Bracket Range: middle class suburbia	Public and good, but not one of those whack schools. ACT avg is like 24 for reference
Decision: Rejected - Wharton	SAT I (breakdown M/CR/W/Essay): 1590: 800 M / 790CR (one sitting)	ACT (breakdown):	SAT II (subject, score): Math Level II 800.	GPA: 3.7	Top 10%	Male	Caucasian	Income Bracket Range: Too much to qualify for financial aid	Public HS
Decision: Accepted - Nursing[ /color]	SAT I (breakdown M/CR/W/Essay): N/A	ACT (breakdown): 33 (35 English, 32 Math, 32 Reading, 32 Science)	SAT II (subject, score): N/A	GPA: 3.84 UW	N/A	Female	White	Income Bracket Range: ~180k	Public 2000+ students
Decision: Rejected - Wharton[ /color]	SAT I: 1570 (800M 770R) Only sitting	ACT (breakdown): 36C (36E 36M 35R 36S)	SAT II (subject, score): 800-Math Level II, 750 US History, 740 Literature	GPA: 4.0	Top 10%	Male	White	Income Bracket Range: 100k+	Public
Decision: Rejected - SEAS	SAT I (breakdown M/CR/W/Essay): 1470 740M/730R	ACT (breakdown): n/a	SAT II (subject, score): didn't submit	GPA: 3.97	Top 10%	male	white	Income Bracket Range: 200k+	public
Decision: Rejected - SEAS[ /color]	SAT I superscore (breakdown M/CR/W/Essay): 1530 (730CR, 800M)		SAT II (subject, score): 780 Math II, 730 Chemistry	GPA: 4.0	Top 5%	Male	White	Income Bracket Range: Less than 100,000	Public
Decision: Rejected - SEAS[ /color]	SAT I (breakdown M/CR/W/Essay): 790/760/21	ACT (breakdown):	SAT II (subject, score):800 Math II, 800 Chem	GPA: 3.7	N/A	Male	Asian	Income Bracket Range:70 000 k	Public
Decision: Rejected - Wharton (RED)	SAT I (breakdown M/CR/W/Essay): 1280; 650/630 20/24 Essay	ACT (breakdown): N/A	SAT II (subject, score): N/A	GPA: 3.89	Does not report	Male	Half Pacific Islander, Half White	Income Bracket Range: 160K+	Private Catholic School
Decision: Rejected - CAS	SAT I (breakdown M/CR/W/Essay): N/A	ACT (breakdown): 35C (36E, 34M, 35R, 34S)	SAT II (subject, score): Spanish w/ Listening (800), Literature (710)	GPA: 3.77	Top 10%	M	Hispanic	Income Bracket Range: Pell-grant	Mid/large public
Decision: Accepted - CAS[ /color]	SAT I (breakdown M/CR/W/Essay): N/A	ACT : 33C	SAT II (subject, score): Biology 710, Literature 650	GPA: 3.97	N/A	F	Asian	Income Bracket Range: rather not say	Private all girls, small
Decision: Rejected - CAS	SAT I (breakdown M/CR/W/Essay): 1560; 800/760; 20/24	ACT (breakdown): 36; 36,36,35,35	SAT II (subject, score): Math II - 800; Chem - 770; Bio E - 760	GPA: 3.98	Top 10%	Female	Asian	Income Bracket Range: 200k+	Public
Decision: Accepted - Nursing	SAT I (breakdown M/CR/W/Essay): 1500 - 770CR / 730M	ACT (breakdown): 34 - 36W / 35R / 35S / 29M	SAT II (subject, score): Didn't study so I did bad and didn't send	GPA: Technically my school doesn't calculate GPA but it's somewhere around 3.5	School doesn't rank	Female	Black	Income Bracket Range: 200k+	STEM Magnet Boarding School
Decision: Deferred - CAS[ /color]	SAT I (breakdown): 740 R+W 730 M 1450C	ACT (breakdown): 35E 35M 32R 28S (rip) 33C	SAT II: 740 Bio M, 730 Math II, 800 Spanish w listening	GPA (out of 4.0): 3.96	n/a	F	Hispanic/Latino, racially Chinese	Income Bracket: high	international, private, large
Decision:Accepted-CAS	SAT I (breakdown M/CR/W/Essay): 1540 (780 reading 760 math) 24 essay single-sitting	ACT (breakdown): didn't send	SAT II (subject, score): Math 2: 780 Chem: 780	GPA: 3.88	n/a	Male	Asian	Income Bracket Range: low af	Public
Decision: Rejected - Wharton[ /color]	SAT I (breakdown M/CR/W/Essay): 1550 (750 English, 800 Math)		SAT II (subject, score): 800 Math II, 700 US History, 670 World History	GPA (out of 4.0): 4.0	N/A	Male	White		Large Public School
Decision status: Rejected - Wharton for BEPP [/color]	SAT I (breakdown M/ERW): 1500 - 790/710 (NEW) (Best sitting)		SAT II (subject, score): Math II, 800 (Best sitting)	GPA: NA (Around 3.7 UW )	Top 10%	Male	Asian (Indian)	Income Bracket Range:	
Decision: Accepted - CAS	SAT I (breakdown M/CR/W/Essay): 1590 (800 M, 790 CR/W)		SAT II (subject, score): 800 Bio M, 800 Math II	GPA: 4.0	Top 10%	M	Asian	Income Bracket Range: > 200k	Public
Decision: Accepted - CAS	SAT I (breakdown M/CR/W/Essay): N/A	ACT (breakdown): Composite 35 (Math 35, Science 36, English 34, Reading 33)	SAT II (subject, score): Math level II 800 / Chemistry 800 / Physics 800	GPA: 4.0	Top 10%	Male	Asian (Korean)	Income Bracket Range: Just a decent middle class Korean family	International Boarding School
Decision: Accepted - Nursing	SAT I (breakdown M/CR/W/Essay): N/A	ACT (breakdown): 34C (30M, 36R, 34W, 35S)	SAT II (subject, score): N/A	GPA: pretty bad	school doesn't rank	female	white	Income Bracket Range: middle class	public
Decision: Accepted - SEAS[ /color]	SAT I (breakdown M/CR/W/Essay): 1580 (800 M, 780 E)	ACT (breakdown): N/A	SAT II (subject, score): 800 Math II, 800 Chem, 800 Physics	GPA: 4.0	Top 10%	female	Asian (Indian)	Income Bracket Range: ~250k	medium public
Decision: Accepted, School of Nursing	SAT I (breakdown M/CR/W/Essay): N/A	ACT (breakdown): 35C (36R, 35E, 34S, 33M) one sitting	SAT II (subject, score): 800 Biology E	GPA: UW: 3.99	Does not rank	Female	Taiwanese haha	Income Bracket Range: Less than $25,000	Small, EXTREMELY competitive public school (ranked U.S. top 25 high school)
Decision: Rejected	SAT I (Comp, Essay, CR, M, CW):1490, 19, 33,800, 36	ACT (Comp, Essay, Eng, Math, Read, Sci):N/A	SAT II (Type, Score):Chem-770 Math II-800	GPA (out of 4.0):4.0	Top 10%	Male	Asian	Income Bracket: 200K+	Public
Decision: Accepted!!!!!!!!!!		ACT (Comp, Essay, Eng, Math, Read, Sci): 34,35,35,36,28	SAT II (Type, Score): none	GPA : 4.0	Top 10%	Male	White	Income Bracket: 30k-50k	Public, suburban
Decision: RejectedObjective:	SAT I: N/A		SAT II:	GPA: N/A	N/A	Male	Asian	Income Bracket: 130k currently, 100k next year (mom's quitting her job)	International
Decision: Accepted[/b][/color][/size]	SAT I (breakdown): Didn't take	ACT (breakdown): 35 C (35 E, 35 M, 32 R, 36 S)	SAT II: Didn't take	GPA (out of 4.0): 3.9	Not Top 10%	Female	White	Income Bracket: Would rather not say	Rural Public
Decision: ACCEPTED!!!	SAT I (breakdown): Didn't take	ACT (breakdown): 35 C (35 E, 35 M, 32 R, 36 S)	SAT II: Didn't take	GPA (out of 4.0): 3.695	Not Top 10%	Female	White	Income Bracket: Rather not say	Rural Public
Decision: Accepted (to Medill for Journalism)	SAT I (Comp, Essay, CR/W, M): 1530, 14, 790, 740	ACT (Comp, Essay, Eng, Math, Read, Sci): n/a	SAT II (Type, Score): Math 1 (660), US History (660), English Lit (790)	GPA (out of ??): n/a (school only uses uw GPAs)		Female	Asian/white	Income Bracket: $80,000	homeschooled, part of a PSP if that means anything to you
Decision: Rejected	SAT I (Comp, Essay, CR, M, CW): 1570, 770 English, 800 Math	ACT (Comp, Essay, Eng, Math, Read, Sci): 36, E36 M36 R35 S36	SAT II (Type, Score): 800 on Math II, 750 on US History, 740 on Lit	GPA (out of ??): School doesn't do that	Top 10%	Male	White	Income Bracket: 100k-120k	Public Magnet
Decision: Accepted	SAT I (breakdown): 1550, 800 M, 750 CR	ACT (breakdown): 35 E, 35 M, 34 R, 34 S	SAT II: 780 US History, 780 Math II	GPA (out of 4.0): 4.0	None	Male	White	Income Bracket: About 250k	Public
Decision: Accepted	SAT I (Comp, Essay, CR, M, CW): 1560, 7 7 7 essay, 790 M, 770 R	ACT (Comp, Essay, Eng, Math, Read, Sci): N/A	SAT II (Type, Score): Math II - 800, Biology (Molecular) - 760, Literature - 740	GPA (out of ??): 4.0	Top 10%	Female	East Asian	Income Bracket: ~100k	public
Decision: Accepted[/b][/color][/size]	SAT I (Comp, Essay, CR, M, CW): 1570, 21 essay, 800 M, 770 R	ACT (Comp, Essay, Eng, Math, Read, Sci): N/A	SAT II (Type, Score): Math II - 800, Chemistry - 790, US His-800	GPA (out of ??): 4.5 out of 5		Male	Chinese (R I PPPPPPPPPPPP)	Income Bracket: ~100k	public
Decision: Waitlisted	SAT I (Comp, Essay, CR, M, CW): 1390 (18/24, 700/690)	ACT (Comp, Essay, Eng, Math, Read, Sci): 30 (34, 26, 30, 30)	SAT II (Type, Score): World History - 720, US History - 680	GPA (out of ??): N/A	Top 10%	Female	Filipino	Income Bracket: 83K	Public
Decision: Accepted, CAS	SAT I (Comp, Essay, CR, M, CW): nope	ACT (Comp, Essay, Eng, Math, Read, Sci): 34 (36, 32, 36, 31)	SAT II (Type, Score): 800 Spanish, 730 USH	GPA (out of ??): 4.0	Top 10%	Male	Hispanic	Income Bracket: 40K	Public, large
Decision: AcceptedObjective:	SAT I (Comp, Essay, CR, M, CW): N/A	ACT (Comp, Essay, Eng, Math, Read, Sci):34C (Essay 8, 35, 32, 34, 33)	SAT II (Type, Score): 660 Math II and 650 English Lit (rip for days)	GPA (out of 4.0): 4.0	Top 10%	Female	White	Income Bracket: $50K	Large public
Decision: Accepted (to the college of arts and sciences and the Bienen school of music)	SAT I (breakdown): 1460, 730 math 730 English	ACT (breakdown):	SAT II: 790 math 2, 740 literature	GPA (out of 4.0): 3.96	school doesn’t rank, but probably top 10%	female	white	Income Bracket(mention if FA candidate):	public
Decision: Waitlisted	SAT I (Comp, Essay, CR, M, CW): 1530 Comp, 6-6-6 essay, 730 Reading/Writing, 800 Math	ACT (Comp, Essay, Eng, Math, Read, Sci): none	SAT II (Type, Score): Math II: 780, Math I: 700, Biology E: 730	GPA (out of ??): 4.0	Top 10%	Female	White	Income Bracket: upper middle class	Public
Decision: Accepted[/b][/color][/size]	SAT I (Comp, Essay, CR, M, CW): 1570, 21 essay, 800 M, 770 R	ACT (Comp, Essay, Eng, Math, Read, Sci): N/A	SAT II (Type, Score): Math II - 800, Chemistry - 790, US His-800	GPA (out of ??): 4.0		Male	Chinese (R I PPPPPPPPPPPP)	Income Bracket: ~100k	public
Decision: Accepted	SAT I (Comp, Essay, CR, M, CW): Did Not Submit	ACT (Comp, Essay, Eng, Math, Read, Sci): 34 (35 Eng, 31 Math, 35 Reading, 34 Science, 8 Writing)	SAT II (Type, Score): 620 Literature, 720 Math I and US History	GPA (out of ??): School doesn't calculate	N/A	Male	African American	Income Bracket: High	Private
Decision: Rejected	SAT I (breakdown): 1540 (780 Math, 760 English)	ACT (breakdown): C:35 (E35,M36,R35,S34) one sitting	SAT II: Math 2: 800, US History: 760	GPA (out of 4.0): 3.8UW	School does not rank	Male	White	Income Bracket: high	Public Charter
Decision: ACCEPTED	SAT I (breakdown): 1470 (800 Math, 670 EBRW) - taken in sophomore year one sitting		SAT II: Math 2: 800, Chemistry: 740	GPA (out of 4.0): 3.9UW		Male	East Asian	Income Bracket: Medium/High	Private Christian
Decision: Rejected	SAT I (breakdown): 1410	ACT: NA		GPA (out of 4.0): 4.0 UW	School does not rank	Female	White	Income Bracket: <100,00	Small Public
Decision: Rejected	SAT I (breakdown): 1510	ACT: none		GPA (out of 4.0): 3.81	school doesnt do	M	Indian	Income Bracket:high	Large Public
Decision: Rejected	SAT I (breakdown): NA	ACT: 34C(34E,35M,35R,32S)	SAT II: 800 - Math 2	GPA (out of 4.0): 3.95UW with max rigor.	NA	Male	White	Income Bracket: 140k-150k	best public in my area
Decision: Accepted	SAT I (breakdown): none	ACT: 36C	SAT II: Physics - 800, Math II - 800, US History - 800	GPA (out of 4.0): 4.00	Top 10%	Male	Asian	Income Bracket: Upper middle	Large Public
Decision: Rejected	SAT I (breakdown): 1590 (800 Math, 790 English)	ACT (breakdown): didn't take	SAT II: Math 2: 800, Chemistry: 800, Biology: 800	GPA (out of 4.0): 4.0UW	School does not rank	Male	Asian	Income Bracket: high	Huge Public
Decision: Accepted	SAT I (breakdown): 1480	ACT: 35C	SAT II: Math 2 - 800, Biology E - 790	GPA (out of 4.0): 4.0	N/A	Male	White	Income Bracket: Lower Middle	Public Boarding School
Decision: Accepted!	SAT I (breakdown): didn’t send	ACT: C: 36 (E36, M35, R36, S35)	SAT II: Math II: 770, Spanish with Listening: 780	GPA (out of 4.0): 4.0UW	school does not rank		Hispanic, White	Income Bracket: upper middle class	Suburban Public
Decision: Waitlisted		ACT: 33C (35E, 32M, 33R, 33S)		GPA (out of 4.0): 3.76	n/a	Female	White	Income Bracket: $750,000+	Small Private
Decision: Accepted	SAT I (breakdown): Didn't send	ACT: 35C (36E/35R/35M/35S)	SAT II: Didn't send	GPA (out of 4.0): 4.0	Top 10%	Female	Asian	Income Bracket: $250k+	Top 10 Public school in my state
Decision: Deferred		ACT: 33 ( 36 E, 35 R, 29M, 31S)		GPA: 3.9	Top 10%	F	White		Public
Decision: Accepted!!!	SAT I (breakdown): didn’t take	ACT: 35/36 36 all sections except math 32	SAT II: 800 Math2	GPA (out of 4.0): 3.72	n/a	Female	White	Income Bracket: Highest	Private, Top 20
Decision: Accepted	SAT I (breakdown): N/A	ACT: 33C 36R, 34E, 31M, 30S	SAT II: 800 US History	GPA (out of 4.0): 3.92	Top 10%	Male	Black	Income Bracket: 80-110k	Public
Decision: Deferred	SAT I (breakdown): N/A	ACT: 35 one sitting (E:35 M:33 R:36 S:34)	SAT II: N/A	GPA (out of 4.0): 3.85	N/A	Female	Asian (Korean)	Income Bracket: would get some aid but not much	super competitive public
Decision: Accepted	SAT I (breakdown): 1560 800 Math, 760 CR	ACT: n/a	SAT II: 730 Bio, 710 Math 2	GPA (out of 4.0): 4.0	Top 10%	M	white	Income Bracket: high	public
Decision: Rejected	SAT I (breakdown): didn't send	ACT: 30 C (29 R, 29 M, 31 E, 29 S)	SAT II: didn't send	GPA (out of 4.0): 4.0	Top 10%	F	Asian	Income Bracket: lower middle class (single mom)	Very large suburban public (2,400+)
Decision: Accepted!!!! Never been this happy in my life!!!	SAT I (breakdown): 1550 Combined, 770 English and 780 Math	ACT: Didn't take.	SAT II: 790 US History, 740 Literature	GPA (out of 4.0): 4.0	Top 10%		White	Income Bracket: $200,000 but applied for financial aid	Public, average ranking
Decision: Accepted!!!	SAT I (breakdown): N/A	ACT: 35C (36S 36M 34E 35R) One sitting	SAT II: Math I 750 Chem 740	GPA (out of 4.0): 4.0UW	Top 10%	Female	White	Income Bracket: applied for Financial aid	Public
Decision: Accepted	SAT I (breakdown M/CR/W/Essay): 1540 [800 – Math, 740 – Reading & Writing]	ACT (breakdown): 34	SAT II (subject, score): 800 – Math 2, 800 – Physics 1, 760 - Chemistry	GPA: 4.0	Top 10%	Male	Indian	Income Bracket Range: Good	High School about 2000 students
Decision: WaitlistedObjective:	SAT I (breakdown): 1550 (790 M, 760 R) All in one sitting	ACT (breakdown): 34 but didn't send	SAT II: 800 Math II, 700 USH, 700 Chem	GPA (out of 4.0): 4.0	Top 10%		Asian (Indian)	Income Bracket: 2 high 4 aid	Public
Decision: Accepted	SAT I (breakdown): 1560 (770E, 790M)	ACT (breakdown): n/a	SAT II: 800 Math 2, 760 Spanish	GPA (out of 4.0): 4.0	n/a	Female	Asian	Income Bracket: 60-90k	private school, pretty elite tbh
Decision: RejectedObjective:	SAT I (Comp, Essay, CR, M, CW): 1390 (part of the reason why my score is so low is probably bc of CR/CW because english is not my first language and I STRUGGLED lmao)	ACT (Comp, Essay, Eng, Math, Read, Sci): n/a	SAT II (Type, Score): 770 Math II	GPA (out of ??): n/a (international student)	Top 10%	Female	Black	Income Bracket: idk? upper middle class	Private, french speaking school
Decision: AcceptedObjective:	SAT I (Comp, Essay, CR, M, CW): N/A	ACT (Comp, Essay, Eng, Math, Read, Sci): 33C (8 Essay, 31E, 33M, 33R,35S)	SAT II (Type, Score): 710 Math II	GPA (out of ??): N/A	Top 10%	Female	Hispanic/White	Income Bracket: ~$70,000	Public
Decision: AcceptedObjective:	SAT I (Comp, Essay, CR, M, CW): 1530, 7/7/7, 760RW 770M	ACT (Comp, Essay, Eng, Math, Read, Sci): nope	SAT II (Type, Score): Math II 790, Bio E 760, USH 800	GPA (out of ??): 4.0	Top 10%	female	Russian/white	Income Bracket: <100,000	public
Decision: Accepted with Woodrow Wilson Fellowship & Academic Excellence Scholarship Objective:		ACT (breakdown): 35 C (36 E, 35 R, 34 S, 33 M)	SAT II: 800 (US History), 750 (Math II)	GPA (out of 4.0): 4.0	Top 10%	Female	White	Income Bracket: Middle class	Public
Decision: AcceptedObjective:	SAT I (Comp, Essay, CR, M, CW): 1540 Comp, 6/5/6 essay, 800 reading/writing, 740 math	ACT (Comp, Essay, Eng, Math, Read, Sci): Didn't take	SAT II (Type, Score): Math II: 750, Chem: 710 (yikes haha it had been a while)	GPA (out of ??): 4.0	Top 10%		Biracial Asian and White	Income Bracket: Middle class	Public
Decision: AcceptedObjective:	SAT I (Comp, Essay, CR, M, CW): 1540, 6/5/6 essay, 740, 800)	ACT (Comp, Essay, Eng, Math, Read, Sci): none	SAT II (Type, Score): 750 (Math II), 710 (Chem) yikes haha	GPA (out of ??): 4.0	Top 10%		Biracial Chinese and White	Income Bracket: middle class	Public
Decision: Accepted (!!!)	SAT I (breakdown): Didn't send	ACT (breakdown): 34C 36R 36W 29M 34S	SAT II: Not too hot so I didn't send	GPA (out of 4.0): 3.845	Top 10%	Female	White/Hispanic	Income Bracket: >100k	Catholic
Decision: Accepted with Woodrow Wilson Fellowship	SAT I: 1540 (750 English, 790 Math)		SAT II (Type, Score): US History: 800, Bio M: 780, World History: 800	GPA: 4.0	Top 10%	Male	Hispanic	Income Bracket: 150,000+	Very Competitive Public
Decision: AcceptedObjective:	SAT I (breakdown): 790M 750E - 1540	ACT:	SAT II: Physics (800) - Chemistry (800) - Math 2 (750)	GPA (out of 4.0): 4.0	Top 10%	M	Hispanic	Income Bracket: High	Suburban Public
Decision: Accepted/b/color/size	SAT I (Comp, Essay, CR, M, CW): 1580 (780 R, 800 M)	ACT (Comp, Essay, Eng, Math, Read, Sci): Didn't take	SAT II (Type, Score): Bio Molecular (800), Chemistry (800), Math (800), US History (780), and a horrendous German score that I didn't submit	GPA (out of ??): Weighted GPA confuses me so I'm just gonna put UW	Top 10%	M	Didn't put on app	Income Bracket: Above average	Public school (medium size)
Decision: Waitlisted	SAT I (breakdown): N/A	ACT (breakdown): 35C, 35M, 35S, 34R, 35W	SAT II: 800 Chinese, 800 Math II, 760 Chem, 710 US History	GPA (out of 4.0): 3.92	Top 10%	Male	Asian, Chinese	Income Bracket: $100k-$125k	Public
Decision: AcceptedObjective:	SAT I: N/A	ACT: 35 (35E/36M/34R/36S)	SAT II: 800 Math II, 720 Bio E	GPA: 3.85	1	Male	White		Private
Decision: WaitlistedObjective:	SAT I (Comp, Essay, CR, M, CW): Did not take	ACT (Comp, Essay, Eng, Math, Read, Sci): 35 (35 eng, 35 math, 36 read, 34 sci)	SAT II (Type, Score): 800 molecular bio, 800 chem, 720 Japanese	GPA: uh I don't really know...maybe 4.0	Not given (very small class)	Male	White	Income Bracket: Too high for financial aid	Private rural (tiny)
Decision: Accepted with Woodrow Wilson Fellowship	SAT I: 1540 (750 Eng, 790 Math)		SAT II: 800 US History, 780 Bio M, 800 World History	GPA: 4.0	Top 10%	Male	Hispanic	Income Bracket: 150,000+	Competitive Public
Decision: AcceptedObjective:	SAT I (Comp, Essay, CR, M, CW): N/A	ACT (Comp, Essay, Eng, Math, Read, Sci): 32	SAT II (Type, Score): 710 in Math I	GPA (out of ??): 4.0	Top 10%	Male	BLACK	Income Bracket: POOR	Public School 80% Black
Decision: Accepted	SAT I (Comp, Essay, CR, M, CW): 1500	ACT: None	SAT II (Type, Score): 800 in two tests	GPA (out of ??): 4.0	Top 10%	Male	multiracial	Income Bracket: upper middle class	Private
