Decision	SAT	ACT	Subject_tests	GPA	Rank	Gender	Ethnicity	Income_Bracket	School_Type
Decision: Accepted	SAT I (Comp, Essay, CR, M, CW): 1450 M:740 CRW: 710	ACT (Comp, Essay, Eng, Math, Read, Sci): 32 one sitting	SAT II (Type, Score): Math II 600 Literature 610 .....	GPA: 4.0	10%	Female	Latinx	Income Bracket: 100k ish (financial aid really pulled through)	Public
Decision: Accepted	SAT I (breakdown): -	ACT (breakdown): 33 (34 English, 31 Math, 32 Reading, 34 Science)	SAT II: 760 US History	GPA (out of 4.0): GPA is done weird at my school, but around a 3.9	Top 10%	Female	Asian (Indian)	Income Bracket: around 100k	Large, Unranked Public School
Decision: Accepted	SAT I (breakdown): 1570 (800 math, 770 reading), 19/24 on essay	ACT (breakdown):	SAT II: 800 Math 2, 790 Chem	GPA (out of 4.0): 4.0	Top 10%	F	Asian	Income Bracket: Middle to High	Public
Decision: Accepted	SAT I (breakdown): 1570 (800 M, 770 R/W)	ACT (breakdown): Didn’t take	SAT II: 800 Math II, 800 Chem, 790 BioM	GPA (out of 4.0): 3.98	My school does not rank	Male	African American	Income Bracket: < 40000	Specialized High School (Large Public)
Decision: Deferred	SAT I (breakdown): 1490 (790 Math, 700 RW, 22/24 Essay)	ACT (breakdown): 34	SAT II: Math II: 800, Physics: 720	GPA (out of 4.0): Don't know specifically.	Top 10%	Male	White, European	Income Bracket: Middle Class	Public
Decision: AcceptedObjective:	SAT I (breakdown): 1550 (750 Reading, 800 Math), no essay	ACT (breakdown): 34 (36 English, 34 Math, 31 Reading, 34 Science, 9 Essay)	SAT II: 800 Physics, 800 Math 2, 730 Chemistry (did not submit)	GPA (out of 4.0): 4.0	Top 10%	M	Asian	Income Bracket: Prefer not to disclose	Public
Decision: AcceptedObjective:	SAT I (breakdown): 1590 (800M, 790EBRW, 5/4/6 (oops))	ACT (breakdown): n/a	SAT II: 800 Math II, 800 Physics	GPA (out of 4.0): 4.0	Top 10%	Male	Asian	Income Bracket: Middle	Public
Decision: Accepted	SAT I (breakdown): 1570	ACT (breakdown): N/A	SAT II: 800 Math II, 780 Chemistry, 780 US History , 750 Biology M	GPA (out of 4.0): 4.0	N/A	Female	Asian	Income Bracket: $100,000+	Large public, pretty good school for STEM
Decision: Accepted	SAT I (breakdown): none	ACT (breakdown): 35 Composite, 35 Math, 32 Science, 36 English, 35 Reading, 8 Writing	SAT II: Math II, 800 and Physics, 770	GPA (out of 4.0): 4.0	Top 10%	Female	Filipino and Chinese	Income Bracket: $200,000+	Public
Decision: Rejected	SAT I (breakdown): 1510 (780 M, 730 R&W)	ACT (breakdown):	SAT II: 780 Math II, 750 Chemistry	GPA (out of 4.0):		Female	Indian	Income Bracket:	Specialized Public
Decision: Waitlist Objective:	SAT I (breakdown M/CR/Essay): 1570 (800/770/20)	ACT (breakdown): 36	SAT II (subject, score): Physics, 800 - Math II: 800 -	GPA (out of 4.0): ~4.0	Top 10%	Male	White, but parents immigrated from Europe	Income Bracket Range: 120k - 140k (high nationwide but average/low for Long Island)	small, crappy public school
Decision: Waitlist Objective:	SAT I (breakdown M/CR/Essay): 1570 (800/770/20)	ACT (breakdown): 36	SAT II (subject, score): Physics, 800 - Math II: 800 -	GPA (out of 4.0): ~4.0	Top 10%	Male	White, but parents immigrated from Europe	Income Bracket Range: 120k - 140k (high nationwide but average/low for Long Island)	small, crappy public school
Decision: Rejected Objective:	SAT I (breakdown M/CR/W/Essay): 1370 (670/700/19) and 1370 (680/690/14)	ACT (breakdown): 31 (35E/34M/26R/29S/9W)	SAT II (subject, score): 660 USH and Math 2; 650 Bio-E; 620 Physics	GPA (out of 4.0): 3.2	Not Top 10%	Female	Caucasian	Income Bracket Range: $45k-50k	Public
Decision: Rejected	SAT I (breakdown M/CR/W/Essay): Didn't take	ACT (breakdown): 34	SAT II (subject, score): Math2 - 790; Chem - 760	GPA (out of 4.0): 3.92	school does not rank	male	white	Income Bracket Range: high	Private college prep
Decision: Rejected [/b]Objective:	SAT I (breakdown M/CR/W/Essay): Math 780, ERW 740, 18 essay	ACT (breakdown): NA	SAT II (subject, score): Physics, 740; Math 2, 800	GPA (out of 4.0):4.0	Top 10%	male	White, 25% Asian	Income Bracket Range: >200k	Public, large (~1800)
Decision: Waitlisted! Objective:	SAT I (breakdown M/CR/W/Essay): didn't submit	ACT (breakdown): 35 composite (M34 S36 E35 W33)	SAT II (subject, score): Physics 780, Math II 780	GPA (out of 4.0): idk	Top 10%	Female	White	Income Bracket Range: ~$75K (in USD)	Just your average public high school
Decision: WaitlistedObjective:	SAT I (breakdown M/CR/W/Essay): 1540 (M 780 / E 760 / Essay 22)	ACT (breakdown): 33 (35 E / 35 M / 31 R / 29 S / 8 W)	SAT II (subject, score): Math Level 2 (800), Chemistry (800), Physics (760)	GPA (out of 4.0): 3.98	Top 10%	Male	White	Income Bracket Range: $100,000-$110,000; middle-low income for my city	medium-large, suburban public high school in the San Francisco Bay Area; about 3,000 students
Decision: Waitlisted Objective:	SAT I (breakdown M/CR/W/Essay): 1570 (800/770/17) Didn’t submit	ACT (breakdown): 36	SAT II (subject, score): Math II – 800; Chemistry – 800; US History – 790; Biology E - 730	GPA (out of 4.0): 4.0	Top 10%	Male	Asian (Chinese)	Income Bracket Range: ~$150,000	Large public, ~2,000 students in total
Decision: Rejected	SAT I (breakdown):1570 (770 ERW, 800 Math)	ACT (breakdown):	SAT II: 800 Chem, 800 Math II	GPA (out of 4.0): 3.88	None provided by school (school does not rank)	Male	Asian	Income Bracket: Around 100k	High ranking public school
Decision: AcceptedObjective:		ACT (breakdown): 34 composite (35 English, 35 Math, 36 Reading, 29 Science)	SAT II: 740 Bio E, 760 Math II	GPA (out of 4.0): 4.0		F	White	Income Bracket: under $90,000 a year	Charter
Decision: Accepted	SAT I (breakdown): did not submit	ACT (breakdown): 33 (35E, 27M, 33R, 35S)	SAT II: 670 M1 and 760 BioM	GPA (out of 4.0): 3.7	N/A	F	White	Income Bracket: 100k+	Public
Decision: Accepted	SAT I (breakdown): 1350 (650E 700M)	ACT (breakdown):32 (31E 33M 31R 31S)	SAT II: 690 Bio M 720 Math II (Not submitted)	GPA (out of 4.0): 4.0	Top 10%	Male	Mexican	Income Bracket: Yikes, low-income, all I wanna say	Public
Decision: Deferred	SAT I (breakdown): N/A (Didn’t submit)	ACT (breakdown): 35 (35 E, 34 M, 36 R, 35 S)	SAT II: 780 Math II 770 US History	GPA (out of 4.0): 3.98	Top 10%	Male	Asian	Income Bracket: Wealthy	Somewhat Competitive Public
Decision: Rejected	SAT I (breakdown): Didn't submit	ACT (breakdown): 33 C (35 E, 33 M, 32 R, 33, S)	SAT II: Didn't submit	GPA (out of 4.0): Unweighted: 4.0,	Top 10%	M	White	Income Bracket: Very low income: <30,000 but high in valued assets >100,000	Competitive School of choice, required GPA to be considered for ethnicity
Decision: Rejected	SAT I (breakdown): 1440 (730 English, 710 Math)	ACT (breakdown): 32 (35 Science, 30 Math, 35 English, 28 Reading)	SAT II: Did not send. Testing schedule just didn't work with all the bad things happening in my life.	GPA (out of 4.0): 3.75	Not Top 10%	Female	Latina	Income Bracket: 40,000-50,000. Elevated by around 20k because my parents messed up their tax returns.	Public Magnet
Decision: Rejected	SAT I (breakdown): 1340 680R 660M	ACT (breakdown): 32C 27M 34S 32E 35R	SAT II: n/a	GPA (out of 4.0): 3.756	Not Top 10%	Female	White	Income Bracket: Under 60,000	Public
Decision: Accepted	SAT I (breakdown): 1590 (800 Math, 790 ERW)		SAT II: 800 Math II, 780 Biology M	GPA: 3.98	N/A school does not rank	M	White		Private
Decision: Accepted	SATs: 710 history, 750 English? May be the other way around	ACT 34 (E36/M 30/ R 35/ S 31)		GPA: 4.0	N/A school does not rank but we know she has top GPA	F	White		Private
Decision: Deferred	SAT I (breakdown): 1520 (780 M/740 R)	ACT (breakdown): 33 (idk lol)	SAT II: 760 Lit 660 Bio E (oof)	GPA (out of 4.0): 3.94	N/A	Female	White	Income Bracket: around 100k	public, selective, boarding STEM focused (it’s weird I know lol)
Decision: Accepted	SAT I (breakdown): Didn't submit	ACT (breakdown): 35 (36 Math, 36 English, 36 Science, 32 Reading)	SAT II: 790 Math II, 740 US History	GPA (out of 4.0): 3.9	Top 10%	Male	Asian	Income Bracket: 100K	Public
Decision: Accepted	SAT I (breakdown): 1560 (M790, R770); taken for NMF confirming score, submitted late so not sure this was a factor	ACT (breakdown): 35 (M35 W36 R34 S36); single sitting	SAT II: Math2 800, Chem 780	GPA (out of 4.0): 3.8	Top 10%	Male	Asian	Income Bracket: No aid	Non-magnet, non-specialized public school. Well regarded but not an Ivy feeder by any stretch of the imagination.
Decision: Rejected	SAT I (breakdown):1430(E:640M:790)	ACT (breakdown):30(M36 S33 R27 E24)	SAT II: Math 2 800 physics 740	GPA (out of 4.0): 3.17	Top 10%	Male		Income Bracket:	
Decision: Accepted	SAT I (breakdown): N/A	ACT (breakdown): 34 (E:35,M:35,R:35,S:32)	SAT II: Math II 790, Physics 760	GPA (out of 4.0): 4.0	school doesn't rank		Caucasian		Private, very competitive, sends many students to top universities abroad.
Decision: Accepted		ACT: 35 (36 in english, 35, 35, 35)	SAT II: 800 Math 2, 790 Physics	GPA: 4.0 unweighted	Top 10%	M	White		
Decision: Accepted	SAT I (breakdown): Reading- 750 Math- 790 (1540)	ACT (breakdown): N/A	SAT II: N/A	GPA (out of 4.0): Unweighted 4.0 Weighted	School does not rank	Male	White	Income Bracket: 150K +	Jesuit Private
Decision: Accepted	SAT I (breakdown): N/A	ACT (breakdown): 35 (35 math, 36 science, 35 english, 33 writing)	SAT II: 800 math II, 730 Chem	GPA (out of 4.0): 3.86	N/A	Male	White	Income Bracket: Upper Middle Class (don't know past there)	Private
Decision: Accepted	SAT I (breakdown): 1410 (740 R, 670M) but they got to see my 1270 (650 R, 620 M)	ACT (breakdown): 29 (29 E, 32 R, 28 M, 28 S)	SAT II: N/A	GPA (out of 4.0): 3.97	Top 10%	Female	Hispanic	Income Bracket: around 24K per year	Public
Decision: Accepted	SAT I (breakdown): N/A	ACT (breakdown): 34 C (36 E, 35 R, 35 S, 32 M)	SAT II: N/A	GPA (out of 4.0): 3.72	Top 10%	F	White	Income Bracket: ~50k with custodial parent	Public
Decision: Accepted	SAT I (breakdown): 1510 (M740, R770)	ACT (breakdown): 33C (35 E, 33R, 35S, 31M)	SAT II: Bio 790, Chem 780, Math II 750	GPA (out of 4.0): 3.98	n/a (school doesn't do)	Male	Asian	Income Bracket: 100-200k	Public
Decision: Rejected	SAT I (breakdown): First time 1380 Second time 1420 Third time 1500 (no super score)	ACT (breakdown): First time 25 Second time 29 Third time 32 (didn't submit) lol took the sat and act three time in a row within 3 month	SAT II: Chinese 800 Math II 750	GPA (out of 4.0): 3.55	Not Top 10%	Male	Asian Chinese ( I'm proud of my race)	Income Bracket: 20k Low income	Public
Decision: Accepted	SAT I (breakdown): 1580 (800M, 780R) [1530 first attempt]	ACT (breakdown): 36	SAT II: 800 Physics, 790 Math II, 770 Spanish	GPA (out of 4.0): 3.98	Top 10%	Male	White	Income Bracket: ~100k	Public
Decision: Accepted		ACT (breakdown): 30 (E:34, M:29, R:31, S: 27)	SAT II: Spanish (760), USH (660)	GPA (out of 4.0): 3.9ish	Top 10%	Female	Latinx	Income Bracket: ~10k	Large, urban public
Decision: Waitlisted	SAT I (breakdown): 1420 (700 M, 720 CR)	ACT (breakdown): N/A	SAT II: Did not submit	GPA (out of 4.0): 3.9-ish	Top 10%	Female	Born in Iraq, immigrated to the US when I was 7	Income Bracket: Irrelevant because it is a need-blind school	Public, highly ranked in state
Decision: Accepted	SAT I : 1550	ACT : 34	SAT II: 800 physics, 800 math 2	GPA (out of 4.0): 4.0	no rank	male	white	Income Bracket: mid to upper	private Catholic
Decision: Accepted	SAT I (breakdown M/CR/W/Essay): 1460 (730 E, 730 M, no essay)	ACT (breakdown): 35 (36 W, 36 R, 35 M, 32 S, 9 essay)	SAT II (subject, score): never took any	GPA: UW: 4.0	school doesn't rank, but I have a chance at salutatorian	female	white	Income Bracket Range: 35,000-45,000	small Christian private (I received scholarships to attend)
Decision: Rejected	SAT I (breakdown):	ACT (breakdown): 30C ( 35 English, 35 Reading, 25 Math, 25 Science)	SAT II: 700 Lit, 710 USH	GPA (out of 4.0): School only does weighted so 4.0	Top 10%	female	Afro-Caribbean	Income Bracket: (Flo Rida voice) low low low	Private Catholic
Decision: Waitlisted	SAT I (breakdown):1510, 720 Eng, Reading, 790 math	ACT (breakdown):33, 34 math, 36 science, 29 english, 32 reading	SAT II: 780 bio M, 720 Math 2 (did not submit)	GPA (out of 4.0): 4.0	Top 10%	male	white	Income Bracket: 250k+	public
Decision: Rejected	SAT I (breakdown):N/A	ACT : 33 (32 E, 35 M, 32 R, 35 S)	SAT II: Didn't send	GPA: 3.805	N/A	Male	White	Income Bracket: middle class	Private
Decision: Waitlisted (after deferral EA)	SAT I (breakdown): 1540 (770 each section)	ACT (breakdown): n/a	SAT II: 800 USH, 780 Math II, 690 Lit (didn't send Lit)	GPA (out of 4.0): 3.98	Top 10%	Male	White	Income Bracket: > $100,000	Public
Decision: Waitlisted	SAT I (breakdown): 1250 (didn't submit)	ACT (breakdown): 33	SAT II:740 Bio E, 720 WH	GPA (out of 4.0): 3.8	N/A, homeschooled	Female	African American	Income Bracket: $150k	Homeschool
Decision: Accepted	SAT I (breakdown): 1530	ACT (breakdown): 33	SAT II: 800 M2, 800 Bio, 730 Physics (took this twice )	GPA (out of 4.0): 4.0	Top 10%	M	Asian	Income Bracket: 100k+	Private
Decision: Accepted	SAT I (breakdown): 1550	ACT (breakdown): NA	SAT II: 800 Math II, 790 Physics	GPA (out of 4.0): 4.0	4	Male	Indian	Income Bracket: unsure, decent amount	Public
Decision: Deferred	SAT I (breakdown): n/a	ACT (breakdown): 35, (36 English, 33 math, 34 reading, 35 science)	SAT II: 780 Math2, 730 Chemistry	GPA (out of 4.0): 4.0	n/a	Male	White	Income Bracket: $100-125k	Public charter
Decision: Accepted	SAT I (breakdown): 1470 - 730 (36.5) Math, R&W 740 - 34 R 40 W	ACT (breakdown): n/a	SAT II: didnt take them	GPA (out of 4.0): 3.805	n/a	Gender	Hispanic	Income Bracket:	Semi-Private
Decision: Accepted [/color][/size]	SAT I (breakdown): 1400 (700 Math, 700 English)	ACT (breakdown): Didn't submit	SAT II: N/A	GPA (out of 4.0): 4.0	Top 10%	Male	White	Income Bracket: >$60,000	Public
Decision: Rejected [/color][/size][/b]	SAT I (breakdown): 1460 (730 on both)	ACT (breakdown): 29 (didn't submit, 24 science, 27 math, 31 English, 35 reading)	SAT II: none	GPA (out of 4.0): 3.5	n/a	Female	Asian	Income Bracket: >60,000	Public, large (2000+ students)
Decision: Deferred	SAT I (breakdown): N/A	ACT (breakdown): 34C: 36E, 33R, 30M, 36S	SAT II: 720 Math II, 720 Bio M	GPA (out of 4.0): 3.9	Top 10%	M	White	Income Bracket: 100k	Public, large
Decision: Accepted - ED[/color][/size][/b]	SAT I (breakdown): 750 Math, 740 Writing, 23 overall essay	ACT (breakdown): n/a	SAT II: 780 math II, 730 English	GPA (out of 4.0): 4.0	School doesn’t report rank	Male	White, Native American	Income Bracket: 200,000+	public, very large
Decision: Accepted	SAT I (breakdown): 1500 (770 R/730 M)		SAT II: 710 Spanish, 720 Math II	GPA (out of 4.0): 3.6	Not Top 10%	Male	Black/African-American	Income Bracket: Err, upper middle class? I dunno tbh.	Private
Decision : Accepted	SAT I : 1550	ACT : 34	SAT II: 780 Math II	GPA (out of 4.0): 3.88	N/A	Female	Black	Income Bracket: 200,000+	Private
Decision: Accepted [/color][/size]	SAT I (breakdown): 1440 (Did not send)	ACT (breakdown): 33	SAT II: 680 Chemistry and 780 Spanish (Did not send scores)	GPA (out of 4.0): 4.0	n/a	Male	Hispanic	Income Bracket: $80,000+	Private and Catholic
Decision: Accepted	SAT I (breakdown): 1600	ACT (breakdown): N/A	SAT II: 800 (Math 2), 800 (Physics), 800 (Chemistry)	GPA (out of 4.0): 4.0	Top 10%	Male		Income Bracket:	Local/Private
Decision: Accepted	SAT I (breakdown): 1480 Writing:750 Math: 730	ACT (breakdown): Didn't take	SAT II: US History 780 Math 1: 720 Math 2: 760	GPA (out of 4.0): 3.8( showed strong upward trend post-freshman year)	N/A	Male	African	Income Bracket: 50k-100k	Private
Decision: Accepted	SAT I (breakdown): 1580 (M-800, RW-780, Essay-23)		SAT II: Chem-800, Math II-790, Bio-780, World History-780, US History-760	GPA (out of 4.0): 4.0	Top 10%	Male	Caucasian	Income Bracket: ~200k	Public
Decision: Accepted	SAT I (breakdown): 1580 (800 M, 780 R/W)	ACT (breakdown): N/A	SAT II: Math II 800, World History 790, Chemistry 780	GPA (out of 4.0): 4.0	Top 10%	Male	Asian	Income Bracket: 100k +	Public
Decision: Accepted [/color][/size]	SAT I (breakdown): 1490	ACT (breakdown): 35 (E:35 M:36 R:33 S:36)	SAT II: Math II: 800 Physics 800	GPA: 4.0	N/A	Male	Indian American	Income Bracket:	International Private
Decision: Deferred	SAT I (breakdown):	ACT (breakdown): 26 composite	SAT II:	GPA (out of 4.0): 3.3	---	F	African-American	Income Bracket: High	Private
Decision: Accepted	SAT I (breakdown): N/A	ACT (breakdown): 33 - E 34, M 33, R 31, S 33 (Writing 8)	SAT II: Maths 1 700, German 580	GPA (out of 4.0): N/A	N/A	Male	White and Asian	Income Bracket: Not sure, probs safe to say upper middle class	Private boarding school
Decision: Deferred [/color][/size]	SAT I (breakdown): 1560 (790 CR / 770 Math)	ACT (breakdown): n/a	SAT II: 750 US History, 780 Literature	GPA (out of 4.0): 3.675	n/a	Female	White	Income Bracket:	Public, very very competitive (a ton of kids go to Ivies)
Decision: Accepted		ACT (breakdown): 34C		GPA (out of 4.0): 3.99	N/A	Female	Asian (Indian)	Income Bracket: Didn't require aid	Private
Decision: Accepted		ACT: 35 superscored (36 math, 36 english, 35 writing, 33 science)	SAT II: 770 chem, 780 math 2	GPA: 4.0		male	asian	Income Bracket: ~$60,000	early college entrance program (University of North Texas)
Decision: Accepted		ACT (breakdown): 36 (English 36, Math 35, Reading 35, Science 36)	SAT II: Math II 790, Chemistry: 710	GPA (out of 4.0): 3.9	Not Top 10%	M	Hispanic	Income Bracket: Upper	Catholic
Decision: Rejected	SAT I (breakdown): N/A	ACT (breakdown): 35C, 35E, 35M, 34R, 36S (single sitting)	SAT II: Math II 760, Bio 740	GPA (out of 4.0): 4.0	N/A	F	Caucasian	Income Bracket: Top	Public
Decision: Rejected	SAT I): 1440 (780 r, 670 m)	ACT: 32 (36R 36W 30Sci 30M)	SAT II: Lit:750 History: 700	GPA (out of 4.0): 3.67	Not Top 10%	female	white	Income Bracket: idk upper middle class	public suburban
Decision: Accepted	SAT I (breakdown): n/a	ACT (breakdown): 36 - (36E 36M 36R 36S- not superscored)	SAT II: n/a	GPA (out of 4.0): 4.0	n/a	Male	White	Income Bracket: ~$130k ish	Private, Catholic
Decision: Accepted	SAT I: 1560 (Reading 770, Math 790)	ACT: 36 (English 36, Math 35, Reading 36, Science 36)		GPA: 3.97	Top 10%	Female	Asian	Income Bracket: Upper middle class	Charter
Decision: Accepted	SAT I (breakdown): Didn't take	ACT (breakdown): 34 (34E, 34M, 34S, 32R)	SAT II: 760 Biology	GPA (out of 4.0): 3.7	n/a	Female	African-American	Income Bracket: highest income bracket	Public School
Decision: Accepted		ACT: 35		GPA (out of 4.0): 3.96		Female	Caucasian	Income Bracket: High	Public
Decision: Rejected		ACT (breakdown): 34		GPA (out of 4.0): 4.0	Top 10%	female	white	Income Bracket: high	public
Decision: Accepted	SAT I (breakdown): 1280 (690 Reading, 590 Math)	ACT (breakdown): 28		GPA (out of 4.0): 3.86	Top 10%	Female	Hispanic		Public-charter
Decision: Accepted	SAT I (breakdown): Didn't take	ACT (breakdown): 28 Superscore		GPA (out of 4.0): 3.9	Not Top 10%	Female	Biracial- White and African American	Income Bracket: Lowest Income Bracket	Public
Decision: Accepted	SAT I (breakdown):1560 (800 english, 760 math)			GPA : 3.81	school doesn't rank	Male	White	Income Bracket: 100k-150k	IB
Decision: Accepted	SAT I (breakdown): 1560 superscore 800 math 760 English	ACT (breakdown): n/a	SAT II: 800 math II	GPA (out of 4.0): 3.96	n/a	female	white	Income Bracket: middle income for our are but overall high	Public secondary school
Decision: Accepted	SAT I (breakdown): 760 read/write, 800 math	ACT (breakdown): 33 Composite (3 straight times) -- never submitted any of the 3	SAT II: 790 math 2, 740 chemistry, 710 lit -- did not submit any of these	GPA (out of 4.0): 3.91	Top 10%	Male	White	Income Bracket: Parents keep this one secret, which means it's pretty high	Typical, large suburban
Decision: Accepted	SAT I (breakdown): Math (770) English (760)	ACT (breakdown): 32 (didn’t send)	SAT II: Lit (700) Math 2 (640) US History (690) accidentally sent them	GPA (out of 4.0): 3.986	Top 10%	female	white	Income Bracket: ~$45,000	Private, Catholic
Decision: Accepted	SAT I (breakdown):1540, 760 Math, 780 Reading	ACT (breakdown): N/A	SAT II: 740 Bio	GPA (out of 4.0): 3.85	N/A	F	Asian (Indian, probs a minority at ND loll)	Income Bracket: ~200ish	Public
Decision: Rejected	SAT I (breakdown): N/A	ACT (breakdown): 36	SAT II: N/A	GPA (out of 4.0): 3.9	N/A	M	Half White, Half Asian	Income Bracket: $250-$300k	Public, Suburbs of Chicago
Decision: Accepted	SAT I (breakdown): 1550, not sure of breakdown	ACT (breakdown): 35 C	SAT II: not taken	GPA (out of 4.0): 4.0	Top 10%	M	Caucasion	Income Bracket: $120k	Public - over 2000 students
Decision: Accepted	SAT I (breakdown): 1550	ACT (breakdown): didn't take	SAT II: 750, 750, 750	GPA (out of 4.0): 4.0	Not Top 10%	female	white and asian	Income Bracket: upper middle	public
Decision: Rejected	SAT I: 1540 (780 Eng, 760 Math):	ACT: 34		GPA: 3.92		M	W	Income Bracket: ~ $150000	Catholic
Decision: Rejected	SAT I (breakdown): 1340	ACT (breakdown): 32	SAT II:	GPA (out of 4.0): 3.88	Top 10%	Female	White	Income Bracket: $200,000+	Public
Decision: Rejected	SAT I (breakdown): N/A	ACT (breakdown): 34	SAT II: N/A	GPA (out of 4.0): 4.0	Top 10%	Male	White	Income Bracket: Upper middle class	Medium/Large, well respected public school
Decision: Accepted	SAT I (breakdown): -	ACT (breakdown): 34C (35 Read, 36 Write, 31 Math, 35 Science)	SAT II: -	GPA (out of 4.0): 3.93	-	Male	White/Hispanic	Income Bracket: ~150k	Stem focused public residential
Decision: Accepted	SAT I (breakdown): didn’t take	ACT (breakdown): 34 (33E, 34M, 35R, 33S)	SAT II: didn’t take	GPA (out of 4.0): 3.96	Top 10%	Female	White	Income Bracket: 125,000-180,000	Public
Decision: Accepted[/color][/size][/b]	SAT I (breakdown):1380	ACT (breakdown):25	SAT II:N/A	GPA (out of 4.0): 3.70	Top 10%	Female	Angolan 1st gen African America	Income Bracket:...not gonna say but low enough for questbridge	Public
Decision: Accepted[/color][/size][/b]	SAT I (breakdown): N/A	ACT (breakdown): 35 M:36 S:36 E:35 R:33	SAT II: math 2: 780 US History: 730	GPA (out of 4.0): 4.0	N/A	male	white	Income Bracket: 200,000+	public
Decision: Accepted		ACT. 34							
Decision: Accepted	SAT I (breakdown): 1500 (720 Reading, 780 Math)	ACT (breakdown):	SAT II: 720 US history, 760 chemistry	GPA (out of 4.0): 3.85	Top 10%	female	Mexican	Income Bracket: 200k	public (2200+)
Decision: Accepted	SAT I (breakdown): Did not take	ACT (breakdown): 34 (36E/29M/35R/35S)	SAT II: Did not take	GPA (out of 4.0): 3.93	Top 10%	Female	White	Income Bracket: $175,000~	Private, Catholic
Decision: Accepted	SAT I (breakdown): N/a	ACT (breakdown): 32 (36 English, 31 reading, 28 Math, 31 science)	SAT II: N/a	GPA (out of 4.0): 4.0	Top 10%	Female	White	Income Bracket: 200,000+	462 people in my grade so pretty big, very competitive and nationally ranked public high school
Decision: Rejected		ACT 34		GPA 3.76					
Decision: Accepted	SAT I (breakdown): didn't send	ACT (breakdown): 35 (W: 35, M: 35, R: 36, S: 35)	SAT II: 730 Chen, 790 math 2	GPA (out of 4.0): 4.0	unranked	Male	White	Income Bracket:	Public
Decision: Accepted
